Name,Life Form,Habitat,Exposure,Height (feet),Spacing (feet),Flower Color,Bloom Time
white turtlehead (Chelone glabra),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 3.0,2,White,July-Sept
whorled milkweed (Asclepias verticillata),Ferns and Wildflowers,upland dry,"full sun, partial sun",1.0 - 1.5,1 - 2,White,June-August
wild bergamot (Monarda fistulosa),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",2.0 - 3.5,3,Lavender,July-August
wild calla (Calla palustris),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",1.0 - 1.5,2 - 3,White,May-June
wild geranium (Geranium maculatum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 2.0,1 - 2,Pink; violet,May-June
wild ginger (Asarum canadense),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.0 - 0.5,1.5,Reddish-brown,May
wild leek (Allium tricoccum),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.0,0.5 - 1,White,June-July
wild lupine (Lupinus perennis),Ferns and Wildflowers,upland dry,full sun,1.0 - 2.0,1 - 2,Blue,June-July
wild sarsaparilla (Aralia nudicaulis),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",0.5 - 1.0,1 - 2,Greenish-white,May-June
wood anemone (Anemone quinquefolia var. quinquefolia),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.0 - 0.5,0.5 - 1,White,April-June
woodland sunflower (Helianthus strumosus),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",3.0 - 6.0,3,Yellow,August-Sept
wood lily (Lilium philadelphicum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 2.5,1,Orange-red,June-July
woundwort (Stachys palustris),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 3.0,2,Lavender,June-August
yellow avens (Geum aleppicum var. strictum),Ferns and Wildflowers,upland moist,"full sun, partial sun",2.0 - 3.0,1 - 1.5,Yellow,June-August
yellow loosestrife (Lysimachia terrestris),Ferns and Wildflowers,transitional,full sun,1.0 - 3.0,1.5,Yellow,June-August
Yellow pond lily (Nuphar variegata),Ferns and Wildflowers,aquatic,"full sun, partial sun",0.0 - 0.5,5,Yellow,June-Sept
yellow star-grass (Hypoxis hirsuta),Ferns and Wildflowers,upland moist,"full sun, partial sun",0.5 - 1.0,1,Yellow,May-June
yellow violet (Viola pubescens),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.0,1,Yellow,May-June
zigzag goldenrod (Solidago flexicaulis),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",1.0 - 3.0,2,Yellow,August-Sept
